IDCompania,Alias,Nombre
284,M Holland,M Holland Company
285,Magnetic,"Magnetic Instrumentation, Inc."
286,MCV,Manufacturadora de Carbon Vegetal SA de CV
288,Mastermolding,Mastermolding Inc
289,Matsui,Matsui America Inc.
290,MCGEE,MCGEE Company
291,McMaster,McMaster-Carr Supply Company
292,Mecco,"Mecco Partners, LLC"
294,Meritac,Meritac Trading Company
295,Merrill,Merrill Corporation
296,MetalKraft,Metal Kraft Industries Inc.
298,Metaris,Metaris Corporation
299,Mikroelektronika,Mikroelektronika d.o.o.
300,Millennium,Millennium Industrial Tire
301,Miyachi,Miyachi Unitek Corporation
302,Mohawk,Mohawk Rubber Sales
303,Morgan,"Morgan Polymer Seals, LLC"
304,Motan,"Motan, Inc."
305,MSC Industrial,MSC Indusrtial Supply
306,Z Nachos,Z Nachos Frituras y Botanas SA de CV
307,Nano Purification,Nano Purification Solutions
308,National Instrument,National Instruments Corporation
309,NationalMagnetics,"National Magnetics Group, Inc."
310,NATUS,NATUS Medical Inc
311,Nautilia,Nautilia SA de CV
312,Newark,Newark
313,Newcomb,Newcomb Spring of Connecticut
314,Newport,"Newport Electronics, Inc."
315,Nieman,Nieman Printing Inc
316,Ningbo,"Ningbo Yinzhou Mingde Aluminium Profile Accessories Co, Ltc"
317,Nissan Trading,Nissan Trading Corporation Americas
318,NJM Packaging,NJM Packaging
319,Nobel Mexico,Nobel Biocare Mexico S.A. de C.V.
320,0 Nobel Procera,Nobel Biocare Procera LLC.
321,Nobel USA,Nobel Biocare USA LLC
322,NORBAC,NORBAC III INTERNATIONAL CO.
323,Nordson,Nordson EFD LLC
324,Nova,Nova Hydraulics
325,Novotechnik,Novotechnik U.S. Inc
326,Ogden,Ogden Technology Corporation
327,Oil Rite,Oil-Rite Corporation
328,OkGo,OkGo Packaging
329,OMEGADYNE,OMEGADYNE INC
330,OPTICAL,OPTICAL GAGING PRODUCTS INC
331,Orbis,Orbis Corporation
332,PAHSCO,"Pacific Hospital Supply Co., Ltd"
333,Pacific Integrated,Pacific Integrated Handling
334,Palace,"Palace Packaging Machines, Inc."
336,Parker,Parker Hannifin Corporation
337,Pastro,Pastro Comercializadora S de RL de CV
338,Path,"Path Silicones, Inc"
339,Peco,Peco Controls Corporation
340,Photocraft,Photocraft Inc.
341,PIAB,PIAB USA INC.
342,PICO,PICO ELECTRONICS INC.
343,Pieles y acabados,Pieles y Acabado Ramirez SA de CV
344,Plastec,Plastec USA Inc.
345,Plastibolsas,Plastibolsas Industriales del Norte
346,PlasticMolding,"Plastic Molding Technology, Inc."
348,Plastics Solution,"Plastics Solutions USA, Inc."
350,Pneutrend,Pneutrend Industry Co. LTD.
351,Polek,Polek and Polek
352,Polyshot,Polyshot Inc
353,PRIME,PRIME Engineered Components Incorporated
354,Q Straint,Q Straint
355,Quality Vision,Quality Vision Services
356,RSHughes,"R.S. Hughes Company, Inc."
357,Rabin,Rabin Worldwide
358,Raul Robles,Raul Robles Yllades
359,Raytek,Raytek-Direct.com
360,RDP,RDP ELECTROSENSE
361,Remeke,Remeke Alimentos SA de CV
362,Renesola,"Renesola America, Inc."
363,Renvu,Renvu
364,Resort Mexico,Resort Condominiums International de
365,Resort IN,"Resort Condominiums International, LLC"
366,Resort Carmel,Resort Condominiums Intl
367,Rhe,Rhe Tech Inc
368,RJG,"RJG, INC"
369,RMS,RMS Retail Marketing Services SA de CV
371,Rocklin,Rocklin Manufacturing Co.
372,Rodix,"Rodix, Inc."
373,Rogers,Rogers Corporation
374,Roll,DT & J Inc dba Roll-A-Ramp
375,Ronan,Ronan Engineering Company
376,Ross,"Ross International, Inc."
377,Rotometrics (2),Rotometrics
378,RSW,RSW Technologies LLC
379,Rulomad,"Rulomad, Consultig & arketing Services LLC"
380,Russell,Russell Products Co. Inc.
381,SAATI,SAATI Americas Corporation
382,SAM,"SAM Kane Beef Processors, LLC"
383,Schulz,"Schulz of America,Inc."
384,Segoviano,Segoviano Azpeitia Margarita
385,SemiTek,SemiTek International
386,Serpa,Serpa Packaging Solutions
387,Services,Services for Plastic Inc.
388,Adapta,Servicios Turisticos y Arquitectonicos Accesibles Adapta S de RL de CV
389,Sharpe,Sharpe Latinoamerica SA de CV
390,Silvan,Silvan Industries Inc.
391,SIMCO,SIMCO ION
392,Smith Enterprises,"Smith Enterprises, Inc."
393,Smiths Medical,"Smiths Medical ASD, Inc."
394,Soluciones,"Soluciones Tecnologicas Globales, S.A. de C.V."
395,Spare Parts,Spare Parts USA
396,Specialised,Specialised Perforating Services
397,SPRINTER,SPRINTER MARKING Inc
399,Star Autamation,"Star Automation, Inc."
400,State Industrial,State Industrial Supply Corp.
401,Stewart,Stewart EFI Finishing LLC
402,Stoner,Stoner INC
403,Sullivan,"Sullivan Palatek, Inc."
404,Sumitomo,Sumitomo shi Demag - Plastics Machinery
405,Surtidora,Surtidora Medica de Occidente SA de CV
406,Taray,Taray International Corporation
407,TCI,TCI LLC
408,Tec,"Tec Lighting, Inc."
409,Techmer,Techmer PM LLC
410,Teco Texas,Teco-WestingHouse Motor Company
411,Teco Silao,Teco-Westinghouse Motor Company SA de CV
412,Teknacolor,"Teknacolor, LLC"
413,TEKNIA,TEKNIA Rzeszow Spolka Akcyjna
414,Tellus,Tellus Business Services LLC.
415,Tesco,Tesco-Italmatic LLC
416,Textape,"Textape, Inc."
417,Dickson,The Dickson Company
418,Thermopac,"Thermopac Industries, LP"
419,Tollman,Tollman Spring Company Inc.
420,Tramisa,"Tramisa Logistics, S.A. de C.V."
421,Transamerica,Transamerica Lubricants Inc
422,Transcomex,Transcomex Internacional SA de CV
423,Transducer,"Transducer Techniques, Inc."
425,Trinity,Trinity Tool Company
426,Tsubakimoto,Tsubakimoto Automotive Mexico SA de CV
427,TT electronics,TT electronics
428,TTI,"TTI, INC."
429,US Tsubaki,U.S. TsubakiAutomotive LLC
430,UltraSource,"UltraSource, LLC"
431,United Silicone,United Silicone  Inc
432,Universal Mexico,Universal Mexico Central MX SA de CV
433,Universal Separators,"Universal Separators, Inc"
434,Universal Sewing,Universal Sewing Supply
435,US Ophtalmic,US OPHTHALMIC
436,USA Sport,USA Sport Inc.
437,Valley,"Valley Precision Seal, LLC"
438,Vernexx,"Vernexx, LLC."
439,Video,Video Track SA de CV
440,z Vision no usar,0 No usar Vision Trade International SA de CV
441,Vital Totowa,Vital Signs Inc.
442,Vital Englewood,"Vital Signs, Inc"
443,VITEC Videocom,VITEC Videocom Inc.
444,Vulcan Spring,Vulcan Spring & MFG. Co.
445,Web,Web Techniques Inc.
446,Wexxar Delta,Wexxar Packaging Inc
447,Wexxar Richmond,WEXXAR PACKING INC .
448,Wilson,Wilson Company
449,WoodMaxx,WoodMaxx Power Equipment Ltd
450,Xiamen Compower,Xiamen Compower Medical Tech
451,Xiamen Dajun,"Xiamen Dajun Accurate Industrial Co., LTD"
452,Yale,Yale Chase Equipment and Services Inc.
453,YG,"YG Laboratories, Inc"
454,Yushin,Yushin America
455,Zefon,Zefon International
456,Zhejiang,Zhejiang Wanfeng North America
457,Wenniger,Wenniger Compressor Company
458,Fixtureworks,Fixtureworks LLC
459,Catching,Catching Fluid Power
460,Numberallstamp,Numberall Stamp & Tool Co. Inc
461,CDW DIRECT,CDW DIRECT
462,Multidyne,Multidyne  Electronics Inc.
463,ITW Marking - Diamex,"Diagraph Marking & Coding, a Division of Illinois Tools Works, Inc. (1)"
464,ITW Marking - Id Global,"Diagraph Marking & Coding, a Division of Illinois Tools Works, Inc. (2)"
465,FEDEX FREIGHT MX / ALA,FEDEX FREIGHT MX / ALA
466,AVERITT,Averitt
467,FEDEX EXPRESS,FEDEX EXPRESS
468,R & L CARRIERS,R & L CARRIERS
469,Gulton,"Gulton, Inc"
470,Kane Beef,"Sam Kane Beef Processors, LLC"
471,BLUE POINT,Blue Point
472,AEROMEXPRESS,AEROMEXPRESS CARGO
473,APOYO LOGISTICO,EVER VAZQUEZ
474,SUPERIOR,"Superior Quartz Products, Inc."
475,J&J,J&J Converting Machinery
476,AlimProCa,"Alimentos Procesados de Carnaza, Sa de CV"
477,CELADON,CELADON
478,WR Medical,WR Medical Electronics Co.
479,Grupo Requena,Grupo Requena SA de CV.
480,CENTRAL,CENTRAL TRANSPORT
481,MTYChemetall,01 Chemetall Mexicana SA de CV
482,TRANSMARITIME,Transmaritime
483,InspX,InspX LLC
484,CASTORES,TRANSPORTES CASTORES
485,Everardo Rico,Everardo Rico Johnson
486,GSY,GSY Retail
487,Romsons,Romsons International Unit-II
488,DHL MEXICO,DHL MEXICO
489,Cobalt Digital,Cobalt Digital Inc.
490,Steel Fab,Steel Fab
491,MERCER,Mercer
492,FORWARD AIR,FORWARD AIR
493,FEDEX EXPRESS MX,Federal Express/Multipack
494,TOWNE AIR,TOWNE AIR FRIEGHT
495,ESPINOZA,TRANSPORTES ESPINOZA
496,CFI LOGISTICA,CFI LOGISTICA
497,Aquagear,Aquagear Swim Shop
498,Sprint Aquatics,Rothhammer International Inc.
499,UPS SCS,UPS SUPPLY CHAIN
500,DHL EXPRESS,DHL
501,Hsiner,"Hsiner Co., LTD."
502,Badger Meter,BADGER METER
503,Equipos y Materiales,Equipos y Materiales del Bravo
504,Cross Company,"Cross Company, Instrumentation Group"
505,ABNER,ABNER TRANSPORTACIONES AMERICA
506,Westmed,Westmed Inc.
507,Universal Fiber,Universal Fiber Optics LLC
508,E.D.A,E.D.A. International Corp.
509,Tidi Products,"TIDI PRODUCTS, LLC"
510,Garcia V.,Garcia Villanueva Rodolfo
511,Rothhammer,Rothhammer International Inc
512,Ritter Concept,Ritter Concept GmbH
513,Prime Dental,Prime Dental Manufacturing Inc.
514,M.R. Organization,M.R. ORGANISATION (USA) LLC
515,LEZA,Tranpsortes LEZA
516,GAMI,MARZO GARZA
517,GERA,GERARDO GARCIA CARRANZA
518,JOMIJE,JOMIJE
519,KANSAS CITY,KANSAS CITY SOUTHEASTERN
520,MARDAIVick,Transportes MardaiVick
522,Old Dominion,"Old Dominion Freight Line, Inc."
523,PANTHER,Panter
524,PAQUETE EXPRESS,PAQUETE EXPRESS
525,PERRONE,Truck Perrone Villareal
526,PNA,PNA TRANSPORT
527,RAWILL,TRANSPORTACION Y SERVICIOS RAWILL
528,SAIA,SAIA
529,Santra(Transfer),Transfer SANTRA
530,SLMI,"Servicios Logisticos de Mercadotecnia Internacional, SA de CV"
531,SMT,SMT
532,SOUTHWESTERN,SOUTHWESTERN
533,STI,STI
534,TRAMISA,TRAMISA
535,TRANSMARITIME,Transmaritime
536,TRANSPORT AMERICA,TRANSPORT AMERICA
537,OMG,Autotransportes OMG
538,TRES GUERRAS,TRES GUERRAS
539,XCF,"XCF, SA de CV"
540,Xpress Internacional,Xpress Internacional
541,ZAVE,Transportes ZAVE
543,JD Honigberg,JD Honigberg Intl Inc
544,Global Traders,Global Traders
545,Womack,Womack
546,Promedental,Promedental SA de CV
547,MSC,Industrial Supply Co.
548,DiamexLabel,Diagraph ITW Mexico S de RL de CV
549,Atlas Copco,Atlas Copco USA Holdings Inc.
550,Gearcom Mexico,GEARCOM SA de CV
551,Masarela,MASARELA SA DE CV
552,SPX,SPX Flow Technology USA Inc
553,Essentra,ESSENTRA Components
554,Monterrey Medical,"Monterrel Medical Equipment, Inc."
555,Home Medical,"Home Medical Service, S.A. de C.V."
556,S&M Nano,S & M Nano-Blotechnology SA de CV
557,Sanki Global,"Sanki Global, LLC"
558,ITW Automotive,ITW AUTOMOTIVE PRODUCTS MEXICO S DE RL DE CV
559,REAL EXPRESS,REAL EXPRESS
560,TRANSPLACE,TRANSPLACE
561,Novabone,NovaBone Products
562,INTEVA Brownsville (Gearcom),Inteva Brownsville Operations
563,CAVITUS,Cavitus Europe AG
564,Hummingbird,Hummingbird Colibri Corp
565,CKD,CKD USA Corporation
566,Kaman,Kaman
567,Bepensa Bebidas,"Bepensa Bebidas, S.A. de C.V."
568,HongKong Coxo,HONGKONG COXO INTERNATIONAL CO. LIMITED
569,diagraph occ,Diagraph Guadalajara (Occidente)
570,Vela Corp,Carlos Vela
571,Sumitomo Machinery,Sumitomo Machinery Corporation of America
572,TRADIUM,Tradium Servicios Aduanales Y Logistica SA DE CV
573,Fletes Mexico Carga Express,Fletes Mexico Carga Express S de RL de CV
574,Aire y Proceso-Dest.(API),Aire y Proceso Industrial S.A. de C.V.
576,Maxcess,Tidland Coporation
577,Id Global (Apodaca),ID GLOBAL SOLUTIONS S.A. DE C.V.
578,SENDA NVO LRD,SENDA EXPRESS NUEVO LAREDO
579,Ceva Datex,Ceva Datex
580,INTIMARK SA DE CV,INTIMARK SA DE CV / EXPORTA CONSULTORES
581,GEA SLP (TUNNA),Grupo Euroamericanca ( TUNNA ) SLP
582,Miguel Angel ( Shagi),Miguel Angel Saucedo
583,BORG WAGNER SAL,BORGWARNER TURBO AND EMISSIONS SYSTEMS DE MEXICO SA DE CV
584,CareFusion,"Care Fusion 2200, inc."
585,CIMED DEST.,CIMED
586,Kaller,Kaller The Safer Choice
587,TOOLORBIT,TOOLORBIT DIV OF TOOLMART INC
588,LogOut Logistics,LogOut Logistics
589,SEW,SEW EURODRIVE
590,Integracore,Integracore
591,ONLINE,THE ONLINE DISTRIBUTOR OF ELECTRONIC COMPONENTS
592,REXROTH,BOSCH REXROTH GROUP
593,WALKER INDUSTRIAL,WALKER INDUSTRIAL EMD OPTIMA
594,GALCO,Galco  Industrial E lectronics
595,ID GLOBAL (TORREON),Id Global Solutions
596,GARDNER DENVER,GARDNER DENVER INC.
597,Jose Safar,Jose Safar Bouneri
598,Bansbach,Bansbach
599,Luis Roberto Diaz Gonzalez,Luis Roberto Diaz Gonzalez
600,Yuyao,Yuyao Qiangxin Medical Device Co.Ltd
601,Amico,Amico  Beds Corporation
602,Tidland,Tidland Corporation
603,Vision Suc. Guadalajara,Vision Trade International Suc. Guadalajara
604,TO-GO Transfer,Autotransportes TO-GO
605,Privilege Club / Bahia,Privilege Club / Bahia Principe
606,IK INDUSTRY,IK INDUSTRY INTERNATIONAL
607,Chemetall Tultepec,Chemetall Mexicana S.A. de C.V.
608,Tecniflex Ansorge,Tecniflex Ansorge De Mexico y Cia S en CS
609,ARRO-MARK,ARRO-MARK COMPANY L.L.C.
610,ALMEX,ALMEX
611,Westbrook,Westbrook Engineering Co. Inc.
612,AERONET,Aeronet
613,CHILDREN'S FACTORY,CHILDRENS FACTORY
614,BEYOND,BEYOND PLAY
615,WATERBED,WATERBED OUTLET
616,GLAS WELD,Glas Weld Systems Inc.
617,GEMTRON,GEMTRON DE MEXICO S.A. DE C.V.
618,CareFusion Mexico,CareFusion Mexico 215 S.A de C.V.
619,SMARTHOME,SMARTHOME
620,SET Express,SET EXPRESS LLC
621,"NAUTILIA, SA de CV","NAUTILIA, SA de CV"
622,GEMTRON APODACA,GEMTRON DE MEXICO S.A. DE C.V.
623,LINX (Videojet),Linx Printing (Videojet Tech )
624,DIAMEX QRO Ocurre,DIAGRAPH ITW MEXICO ( Suc. Queretaro )
625,DIAMEX QRO,GARCIA PEON ROBERTO CARLOS
626,MARGARITA SEG. ( ssuma),Segoviano Azpeitia Margarita
627,TSM DIVISION TRUCKING,TSM DIVISION TRUCKING SA DE CV
628,Transportes GASA,GASA TRANSPORTES
629,GIGG,GIGG Express
630,VISION / BANAMEX,(VISION) Centro Banamex Ciudad de M�xico
631,MGR Mold Inc,MGR Mold Inc.
633,DUPACO,DUPACO INC.
634,0 - DUPACO,0 - DUPACO INC.
635,Potosinos,Transportes Potosino
636,Motores Hermeticos ( Chemetal ),Motores Herm�ticos del Sur S.A. de C.V. :
637,"0- ENGINEERING TECHNOLOGY SERVICES, LLC","ENGINEERING TECHNOLOGY SERVICES, LLC"
638,"0- ENGINEERING TECHNOLOGU SERVICES, LLC","ENGINEERING TECHNOLOGU SERVICES, LLC"
639,"ENGINEERING TECHNOLOGY SERVICES, LLC","ENGINEERING TECHNOLOGY SERVICES, LLC"
640,"OUTDOOR NETWORK DISTRIBUTION, LLC","OUTDOOR NETWORK DISTRIBUTION, LLC"
641,"OUTDOOR NETWORK DISTRIBUTON, LLC","OUTDOOR NETWORK DISTRIBUTON, LLC"
642,R & L Logistics (Paramount),Paramount Transportation Logistics Services LLC
643,"CHEMETALL US, INC.","CHEMETALL US, INC."
644,Clariant,Clariant
645,"NACHOS, FRITURAS Y BOTANAS SA",Nachos Frituras y Botanas SA de CV
646,T&W Tire,T& W Tire
647,SHIELDING INTERNATIONAL,SHIELDING INTERNATIONAL
648,ALIJADORES ( NVO LRD ),Alijadores ( Los Quemados )
649,ISEL INC,ISEL INC
